example of emoji_dict['웃는 얼굴']

{'eng': 'smiling face',
 'ko': array([ 4.16951515e-02, -3.38831395e-02,  4.17252600e-01, -2.70033721e-03,
         8.99069071e-01, -2.77797550e-01, -8.60771596e-01,  1.78091973e-01,
         1.10322013e-01, -6.74004853e-02,  7.53462970e-01,  7.03701451e-02,
        -6.62261024e-02,  1.16329230e-01,  9.19705331e-02, -7.47639894e-01,
         7.66373098e-01,  9.27480161e-02,  1.37645826e-01, -4.36634533e-02,
         1.33001491e-01, -1.10968621e-02,  1.42520502e-01, -7.13627696e-01,
         9.79613289e-02, -7.16154099e-01,  7.19631135e-01, -1.85888051e-03,
         9.95821774e-01,  1.15622496e-02,  8.01016808e-01, -9.27929163e-01,
        -1.47303194e-01, -3.27599188e-03, -8.91792595e-01, -6.95217609e-01,
        -1.01079943e-03, -3.71900946e-02,  1.47242963e-01, -5.06776422e-02,
         4.98965159e-02, -1.55054275e-02, -5.60129769e-02, -1.47023499e-01,
         9.99740541e-01, -2.87726931e-02, -5.08124471e-01, -1.39443219e-01,
         9.99997318e-01, -9.97674406e-01, -5.38575768e-01,  1.00000000e+00,
         9.99912560e-01,  1.88156068e-02, -4.04499471e-02,  9.64966416e-01,
         1.79240461e-02,  9.51227725e-01, -9.04734135e-02,  2.92025413e-02,
        -4.34903465e-02, -5.36155440e-02, -9.92514849e-01,  7.72061422e-02,
        -1.56727340e-02,  1.69425854e-03, -1.13590978e-01,  1.09448582e-01,
        -3.13338563e-02, -2.63822712e-02, -9.97702658e-01, -1.65815786e-01,
        -3.20002973e-01, -1.30010635e-01,  8.47067118e-01,  2.04563830e-02,
         2.22695440e-01,  9.69622731e-02, -4.97394800e-01,  1.17434770e-01,
         7.38590956e-02, -5.86291850e-01,  7.00264096e-01, -8.20796311e-01,
        -6.69169948e-02, -5.46599813e-02,  3.97628471e-02, -1.20060556e-01,
        -7.29311347e-01, -8.63520861e-01,  4.67390642e-02, -7.84357116e-02,
         5.57115488e-02, -1.21697292e-01, -2.37667356e-02,  9.50664133e-02,
         4.08907011e-02, -7.09569827e-02,  1.75636411e-01,  9.10886526e-01,
         9.02716443e-02, -1.57014534e-01, -3.03854793e-02, -9.57516395e-03,
         7.59192586e-01, -4.31565382e-02, -5.52547723e-02, -7.32666552e-02,
         2.00043693e-01,  6.28790110e-02, -1.33104771e-01,  1.33595625e-02,
